ck_id,lat,lng,additional_notes,base_area,base_perimeter,base_shape,birthID,bolted_to_ground,condition_notes,depth,faucet_design,faucet_height_cm,faucet_length_cm,flow_rate,format,height,height_cm,high_traffic_area,material,number_of_drains,old_code,original_paint_remaining_pct,owner,parish,raised_drain,risk_factor_algae_pct,risk_factor_graffiti_pct,risk_factor_grime,risk_factor_missing_pieces,risk_factor_overall_damage_pct,risk_factor_rust_percent,risk_factor_surface_damage_percent,running,service_panel,sestiere_or_island,street,street_address,subtype,surface_area_sq_cm,totalDonated,type,visibility,width,width_cm,wiki_friendly_title
4eacf733-3f8e-6706-fa10-ef37186d8ea6,45.42882052,12.33200297,Missing grate. Drain filled with dirt.,3234,238,square with rounded corners,DD277F,FALSE,missing grate,8,lion,80,8,0,JPEG,3264,138,FALSE,metal,1,3,1,VESTA,unknown,TRUE,0,0,medium,some,24,95,1,FALSE,FALSE,Dorsoduro,Campiello del Spirito Santo,DD277,type B,14054,0,fountain,medium,2448,59.5,Fountain - DD277F_2014
4eea1bb5-7b7c-fee7-d33a-e50ced44ca3b,45.43376363,12.3584779,,3234,238,square with rounded corners,CS57F,TRUE,,8,lion,80,8,0.43,JPEG,3264,125,FALSE,metal,1,99,0,City of Venice,S. Piero de Castelo,TRUE,40,0,medium,some,26,35,50,TRUE,TRUE,Castello,Foundament di Quintavale,CS57,type B,14054,0,fountain,high,2448,59.5,Fountain - CS57F_2014
4f371b39-5e49-80db-5a0a-8fbf16d7c1ee,45.44634274,12.32896981,"Drain fill with concrete, no faucet",95,35,circle,CN3275F,FALSE,no faucet,8,other,0,0,0,JPEG,3264,90,FALSE,metal,0,64,5,VESTA,S. Alvise,FALSE,0,30,low,many,4,50,10,FALSE,FALSE,Cannaregio,Calle de le Muneghe,CN3275,type F,4135,0,fountain,low,2448,unknown,Fountain - CN3275F_2014
50182fa2-d9a5-b000-dbe0-eaabd3f7deb1,45.455204,12.353113,,0,0,Circle,MU12F,TRUE,,8,spout,41,22,0,JPEG,3264,87,,metal,1,,,City of Venice,,,0,0,50,50,,70,5,,FALSE,Murano,Campo S.Stefano,MU12,Well_Pozzo,462,,,high,2448,,Fountain - MU12F_2014
505e79a8-4c4c-b220-5ebd-9437d3b2cb42,45.44067122,12.32523164,Missing top and drain; filled with concrete,3234,238,square with rounded corners,SC1156F,TRUE,missing top and drain; filled with concrete,8,lion,80,8,0,JPEG,3264,124,FALSE,metal,0,27,0,VESTA,S. Simeone Grande,TRUE,0,10,low,some,0,70,1,FALSE,FALSE,Santa Croce,Ramo Sesto Gallion,SC1156,type B,14054,0,fountain,low,2448,59.5,Fountain - SC1156F_2014
5092b535-70f0-58fa-b67e-f69e5e184229,45.485905,12.418002,Christmas decorations were wrapped and tied around the fountain.,71.61972439,30,Circle,BN427F,FALSE,,8,spout,80,11,0,JPEG,3264,110,,metal,2,,,City of Venice,,,0,0,50,0,,30,15,,TRUE,Burano,Campiello daffan,BN427,Type G_Tubo,3481.619724,,,Low,1840,,Fountain - BN427_2014
553bdb10-9852-1b80-fae8-47406287539c,45.44035,12.336707,,0,0,Circle,CN4542F,FALSE,,8,Spout,56,22,0,JPEG,2448,65,,Metal,1,,,City of Venice,,,0,0,1,50,,0,0,,FALSE,Cannaregio,campo s.s apostoli,CN4542,Well_Pozzo,440,,,High,3264,,Fountain - CN4542_2014
55475146-278a-cfa8-3510-66012907a712,45.42539661,12.33228452,,20250,180,square,DD195F,TRUE,,8,spout,73,20,4.5,JPEG,3264,132,TRUE,metal,1,50,4,City of Venice,unknown,FALSE,10,0,medium,none,25,15,5,TRUE,TRUE,Dorsoduro,Campo del Redentore,DD195,type A,12544,0,fountain,medium,2448,45,Fountain - DD195F_2014
55ef77a4-581c-a4f2-2439-53df0dc9f971,45.42573199,12.32920717,Missing top and filled with trash,3234,238,square with rounded corners,DD251F,TRUE,basin overflowing,8,lion,80,8,1.4,JPEG,3264,140,FALSE,metal,1,52,0,City of Venice,unknown,TRUE,40,10,medium,some,26,45,15,TRUE,TRUE,Dorsoduro,Fondamente S. Giacomo,DD251,type B,14054,0,fountain,medium,2448,59.5,Fountain - DD251F_2014
5bc28ab1-174c-f0d0-5fc8-1a307afa3aa0,45.484551,12.418991,,0,0,Circle,BN335F,FALSE,,8,lion,68,30,0,JPEG,3264,90,,metal,1,,,City of Venice,,,0,0,50,0,,40,5,,FALSE,Burano,Pizza Galuppi,BN335,Well_Pozzo,480,,,high,1840,,Fountain - BN335F-2014
5bef1135-fc11-fa09-2b36-99feab07915f,45.43550283,12.33763812,Basin filled with concrete.,3234,238,square with rounded corners,SM983F,TRUE,basin filled with concrete,8,lion,80,8,0,JPEG,3264,130,FALSE,metal,1,39,0,VESTA,S. Mois_,TRUE,0,1,low,some,20,5,5,FALSE,FALSE,San Marco,Rio Ter_ de le Colone,SM983,type B,14054,0,fountain,low,2448,59.5,Fountain - SM983F_2014
5bfb3141-093c-6d55-3b10-def495179738,45.453131,12.353742,,900,120,Square,MU23F,TRUE,,8,lion spout,97,0,2.2,JPEG,3264,149,,metal,1,,,City of Venice,,,10,5,50,0,,15,5,,TRUE,Murano,Bressagio,MU23,Type B_Puglia,18780,,,high,2448,,Fountain - MU23F_2014
5fc4c88e-1b5c-20b5-934d-62150b8c5924,45.459209,12.356117,,86.65986651,33,Circle,MU05F,FALSE,,8,spout,76,8,0,JPEG,3264,86,,metal,1,,,City of Venice,,,0,40,80,50,,45,50,,TRUE,Murano,Calle del Convento Pescheria,MU05,Other,2972.659867,,,medium,1840,,Fountain - MU05F_2014
60ef32f7-8acd-c01b-13c9-ab38e781ee88,45.44314986,12.32479991,One holes,0,0,other,CN307F,FALSE,,8,spout,49,17,1.1,JPEG,3264,57,TRUE,stone,1,66,90,VESTA,unknown,TRUE,0,0,low,none,15,10,0,TRUE,FALSE,Cannaregio,Campo S. Geremia,CN307,well,unknown,0,fountain,medium,2448,unknown,Fountain - CN307F_2014
614c9c49-3822-959b-ba0b-1be2fa4b15e5,45.4388908,12.3427085,There's a push button,2343,238,square with rounded corners,CS6368F,TRUE,,8,lion,80,8,6.6,JPEG,3264,138,FALSE,metal,1,108,5,City of Venice,unknown,FALSE,10,0,medium,none,unknown,5,3,FALSE,TRUE,Castello,Calle de la Cavallerizza,CS6368,type B,14054,0,fountain,medium,2448,59.5,Fountain - CS6368F_2014
620f731c-3902-2a87-3fb1-cfc11c73e492,45.43979713,12.3325576,,3234,238,square with rounded corners,SP1677F,TRUE,basin filled with concrete,8,lion,81,8,0,JPEG,3264,124,FALSE,metal,1,20,0,City of Venice,unknown,TRUE,0,0,high,some,20,80,30,TRUE,TRUE,San Polo,Sotoportego del Pin o de la Scrimia,SP1677,type B,14054,0,fountain,low,2448,59.5,Fountain - SP1677F_2014
638fe3cf-9855-f132-7964-c353c10f442e,45.43001142,12.32408017,two spouts,2314,190,octagon,DD401F,FALSE,two spouts,8,lion,94,9,"3.9, 0.1",JPEG,3264,124,TRUE,stone,2,22,0,VESTA,S. Trovaso,FALSE,20,0,high,none,16,0,0,TRUE,TRUE,Dorsoduro,Zatare al Ponte Longo,DD401,other,25874,0,fountain,high,2448,26.8,Fountain - DD401F_2014
64410ad1-e763-8183-b7f2-599da21161f5,45.43429163,12.32856022,Cracked lid; basin filled with concrete; missing side of base,3234,238,square with rounded corners,SM3299F,FALSE,cracked lid; basin filled with concrete; missing side of base,8,lion,80,8,0,JPEG,3264,140,FALSE,metal,1,45,5,VESTA,S. Stefano,TRUE,5,0,medium,some,28,80,15,FALSE,FALSE,San Marco,Corte Lezze,SM3299,type B,14054,0,fountain,low,2448,59.5,Fountain - SM3299F_2014
649931d4-7cc5-885b-9b6d-bc596f00e5d1,45.432569,12.312986,Disfunctional new metal spout attached on lion head.,1165.093761,121,Circle,DD2088F,TRUE,,8,lion,88,0,0,JPEG,3264,128,,metal,1,,,City of Venice,,,0,0,20,50,,5,0,,TRUE,Dorsoduro,"calle larga Riosa, calle larga ca matta",DD2088,Type B_Puglia,16653.09376,,,Low,2448,,Fountain - DD2088F_2014
65a23269-7b14-6876-4890-aa9d516cb358,45.43836248,12.34525972,Had top drinking hole,625,100,square,CS6550F,TRUE,,8,spout,67,18,7.7,JPEG,3264,99,FALSE,metal,1,107,0,City of Venice,Ss. Giovanni e Paolo,FALSE,45,0,medium,none,unknown,20,2,FALSE,TRUE,Castello,Campo de S. Giustina Detto de Barbaria,CS6550,other,7775,0,fountain,high,2448,25,Fountain - CS6550F_2014
67b27136-85bb-b77f-b75c-24037dbc78b0,45.44594443,12.31872707,Tybe B with no base,452,79,circle,CN718F,FALSE,type b with no base,8,lion,80,8,0,JPEG,3264,97,FALSE,metal,1,105,2,City of Venice,unknown,FALSE,0,0,Low,None,22,5,5,TRUE,TRUE,Cannaregio,Campiello de le Becarie,CN718,other,7505,0,fountain,Low,2448,unknown,Fountain - CN718F_2014
690b2acb-0220-b586-a429-f18ecc2d4bca,45.495096,12.412502,,1008.0625,127,Square,TL0F,FALSE,,8,lion,102,13,1.66,JPEG,3264,150,,metal,1,,,City of Venice,,,10,0,50,0,,50,10,,TRUE,Torcello,Fondamenta Inbarcadero,TL0,Type H_Neri,20227.0625,,,high,1840,,Fountain - TL0F_2014
693a148f-0c65-f70e-ff6c-8c5f9117c880,45.43713613,12.3244699,,601,82,octagon,SP3097F,FALSE,,8,spout,61,14,3.1,JPEG,3264,88,TRUE,metal,1,14,2,City of Venice,unknown,FALSE,30,0,medium,none,17,20,10,TRUE,TRUE,San Polo,Calle Larga o Campiello de le Chiovere,SP3097,type D,6359,0,fountain,high,2448,26.8,Fountain - SP3097F_2014
6a1d88a8-c561-7b46-5261-0d987dfa8129,45.42971562,12.32871981,,3234,238,square with rounded corners,DD822F,TRUE,,8,lion,81,8,3.7,JPEG,3264,146,FALSE,metal,1,7,1,City of Venice,Gesuati,TRUE,20,0,medium,none,12,1,3,TRUE,TRUE,Dorsoduro,Piscina S. Agnese,DD822,type B,14054,0,fountain,medium,2448,59.5,Fountain - DD822F_2014
6a40321b-06d5-3b4f-17d3-fefb3867ac68,45.43648013,12.32872026,,601,82,octagon,SP2759F,FALSE,,8,spout,59,14,0,JPEG,3264,88,FALSE,metal,1,15,2,City of Venice,Frari,FALSE,10,0,medium,none,15,15,0,TRUE,TRUE,San Polo,Calle dei Nomboli,SP2759,type D,6359,0,fountain,medium,2448,26.8,Fountain - SP2759F_2014
6e8cfd82-9845-9164-fadc-1a879506b3e0,45.44699864,12.32655144,,3234,238,square with rounded corners,CN3215F,FALSE,,8,lion,80,8,0.77,JPEG,3264,140,FALSE,metal,1,72,0,VESTA,unknown,TRUE,5,0,medium,None,18,40,3,TRUE,FALSE,Cannaregio,Calle dei Riformati,CN3215,type B,14054,0,fountain,medium,2448,59.5,Fountain - CN3215F_2014
73141432-7925-3174-192c-e683e536809e,45.4417823,12.3371967,There's a 'push' button. Blocked drain,3234,238,square with rounded corners,CN4688F,FALSE,,8,lion,83,8,6.2,JPEG,3264,125,FALSE,metal,1,60,0,City of Venice,Ss. Apostoli,TRUE,15,0,medium,none,20,5,5,TRUE,TRUE,Cannaregio,Rio Ter_ Barba Frutariol,CN4688,type B,14054,0,fountain,medium,1840,59.5,Fountain - CN4688F_2014
771526d8-e193-29d9-8f4d-ac99272a7f88,45.433001,12.338961,,1052.412061,115,Circle,SM0F,FALSE,,8,spout,66,13,1.4,JPEG,3264,117,,stone,1,,,City of Venice,,,15,0,50,0,,0,5,,TRUE,San Marco,riva degli schiavoni,SM0,other,14585.41206,,,High,2448,,Fountain - SM0F_2014
77b8fc5e-4553-c118-9b62-c53b0c193f01,45.43730507,12.34805784,,3234,238,rectangle,CS3037F,FALSE,,8,lion,74,11,0,JPEG,3264,139,FALSE,metal,1,84,0,VESTA,S. Francesco de la Vigna,TRUE,0,0,low,None,19,5,15,FALSE,FALSE,Castello,Ramo de la Vida,CS3037,type B,14054,0,fountain,low,2448,59.5,Fountain - CS3037F_2014
7878c3f7-df46-49fd-3623-e965f64a5001,45.485607,12.415171,,462.25,86,Square,BN25F,TRUE,,8,lion,85,0,0,JPEG,3264,125,,metal,1,,,City of Venice,,,0,10,50,0,,20,5,,TRUE,Burano,Corte Compare,BN25,Type B_Puglia,11212.25,,,high,2448,,Fountain - BN25F_2014
792b111e-b03a-99a1-39a9-26e290f96bb0,45.431101,12.323637,,3781.839758,218,Circle,DD1439F,FALSE,,,lion,70,0,0,,,120,,stone,1,,,City of Venice,,,15,0,15,0,,0,0,,TRUE,Dorsoduro,campo ognissanti,DD1439,Other,29941.83976,,,Medium,,,Fountain - DD1439F_2014
7be249f1-cda3-0261-c441-1a9560046108,45.43343985,12.33500024,basin and grate filled with concrete,3234,238,square with rounded corners,SM2058F,FALSE,basin and grate filled with concrete,8,lion,80,8,0,JPEG,3264,116,FALSE,metal,0,41,0,VESTA,S. Maria Zobenigo,TRUE,0,0,medium,some,18,95,0,FALSE,FALSE,San Marco,Piscina S. Moise',SM2058,type B,14054,0,fountain,medium,2448,59.5,Fountain - SM2058F_2014
7e6fcaf6-9c7c-5d1e-61f1-152c3bda597f,45.434224,12.3255869,,1256,126,circle,DD3261F,FALSE,,8,spout,77,20,0,JPEG,3264,151,FALSE,metal,1,11,1,City of Venice,Carmini,FALSE,0,0,low,none,24,0,1,TRUE,TRUE,Dorsoduro,Calle de la Madona,DD3261,type C,12139,0,fountain,high,2448,unknown,Fountain - DD3261F_2014
8310b2dc-2696-c9a9-e73b-b4d4eab58985,45.486709,12.419411,Spout cap screwed. Used as plants pole,71.61972439,30,Circle,BN675F,FALSE,,8,spout,80,0,0,JPEG,3264,110,,metal,1,,,City of Venice,,,0,0,50,50,,100,20,,TRUE,Burano,F.ta Mandracchio S.M. dx civ.787,BN675,Type G_Tubo,3371.619724,,,low,1840,,Fountain - BN675_2014
83e83cfd-8700-12c7-a0a6-707ef6567be6,45.45748,12.351335,,602.3218821,87,Circle,MU1F,TRUE,,8,lion spout,94,0,4.2,JPEG,3264,140,,metal,1,,,City of Venice,,,30,0,50,0,,20,5,,TRUE,Murano,Fondamenta Sebasiano Venier,MU1,Type B_Puglia,12782.32188,,,high,2448,,Fountain - MU1F_2014
86baceb8-4820-f69f-8629-1f77340b6762,45.43322882,12.35079296,,3234,238,square with rounded corners,CS2157F,TRUE,,8,lion,80,8,2.1,JPEG,3264,150,FALSE,stone,1,91,1,City of Venice,S. Martin,TRUE,30,5,medium,none,2,10,15,TRUE,TRUE,Castello,Campo de la Tana,CS2157,type B,14054,0,fountain,medium,2448,59.5,Fountain - CS2157F_2014
88a924c9-e9f7-1c40-e3de-a5296c4e0af4,45.43485164,12.31991503,,770,114,rectangle,DD2509F,FALSE,,8,lion,90,7,2.9,JPEG,3264,98,TRUE,metal,1,35,15,VESTA,Anzolo Rafael,FALSE,70,15,medium,some,38,30,10,TRUE,FALSE,Dorsoduro,Fondamenta dei Cereri,DD2509,type E,8112,0,fountain,high,2448,28.5,Fountain - DD2509F_2014
88ad2f55-ba20-c6c5-79da-2e5beea05580,45.43733318,12.34872549,there's a 'push' button,601,82,octagon,CS3060F,FALSE,,8,spout,67,19,6.6,JPEG,3264,87,FALSE,metal,1,85,0,City of Venice,S. Francesco de la Vigna,FALSE,15,0,medium,none,25,10,10,TRUE,TRUE,Castello,Campo S. Ternita,CS3060,type D,6359,0,fountain,high,2448,26.8,Fountain - CS3060F_2014
88e7fe43-b873-f95d-c6b4-ddf2c0a66863,45.43615142,12.34860468,,601,82,octagon,CS2612F,FALSE,,8,spout,81,20,0,JPEG,3264,93,FALSE,stone,1,88,0,City of Venice,unknown,FALSE,0,0,none,none,8,3,5,TRUE,TRUE,Castello,Campo dei Do Pozzi,CS2612,type D,6359,0,fountain,high,2448,26.8,Fountain - CS2612F_2014
89caa6f5-e12e-83b2-806f-adedad2b5a53,45.435933,12.338454,,0,0,Circle,SM594F,FALSE,,8,spout,54,20,5.6,JPEG,3264,57,,metal,0,,,City of Venice,,,0,0,10,50,,50,10,,FALSE,San Marco,Campiello S. Zulian,SM594,well_Pozzo,420,,,medium,2448,,Fountain - SM594F_2014
89f5672d-c94a-d62e-d324-cc64650e783f,45.43476422,12.34559204,Lid missing and covered with plastic bag. Drain filled with dirt.,3234,238,square with rounded corners,CS3637F,FALSE,lid missing,8,lion,80,8,0,JPEG,3264,125,TRUE,metal,1,79,5,City of Venice,S. Giovanni in Bragora,TRUE,0,0,low,some,13,95,20,FALSE,TRUE,Castello,Campiello Drio la Pieta',CS3637,type B,14054,0,fountain,medium,2448,59.5,Fountain - CS3637F_2014
8aa46d7b-d2fe-3b42-bc68-74fda68bb1e9,45.4453418,12.33288076,basin filled with concrete; missing top,3234,238,square with rounded corners,CN3401F,TRUE,basin filled with concrete; missing top,8,lion,80,8,0,JPEG,3264,124,FALSE,metal,1,63,0,VESTA,unknown,TRUE,5,0,Low,Many,2,90,0,FALSE,FALSE,Cannaregio,Corte Tintoretto,CN3401,type B,14054,0,fountain,low,2448,59.5,Fountain - CN3401F_2014
8b317071-5cd9-5a2d-26e1-537d186803a8,45.42449426,12.32795693,,3234,238,square with rounded corners,DD381F,FALSE,,8,lion,80,8,0,JPEG,3264,140,FALSE,metal,1,54,85,City of Venice,unknown,TRUE,0,0,medium,Many,32,40,50,FALSE,FALSE,Dorsoduro,Campo de la Sponsa,DD381,type B,14054,0,fountain,medium,2448,59.5,Fountain - DD381F_2014
8d82777c-6636-d013-b648-3c2ea1ea9f1a,45.487106,12.417116,,58.01197676,27,Circle,BN437F,FALSE,,8,faucet,80,28,0,JPEG,3264,100,,metal,1,,,City of Venice,,,0,0,50,50,,50,16,,TRUE,Burano,Calle dei Babbuini,BN437,Type G_Tubo,3038.011977,,,medium,1840,,Fountain - BN437F_2014
8ef737ea-29e1-9410-0a65-3e22017882a8,45.432244,12.329358,,0,0,Circle,SM2860F,FALSE,,8,spout,54,20,2.9,JPEG,3264,57,,metal,0,,,City of Venice,,,0,0,10,50,,50,10,,FALSE,San Marco,Campo S. Vidal,SM2860,well_Pozzo,420,,,High,2448,,Fountain - SM2860F_2014
8f25a358-6731-e9fe-1b87-fe6221ae52c0,45.44394253,12.32347041,Missing top and spout,601,82,other,CN421F,FALSE,missing top and spout,8,spout,52,18,0,JPEG,3264,67,FALSE,metal,1,67,75,City of Venice,unknown,TRUE,0,0,low,Some,13,50,1,FALSE,TRUE,Cannaregio,Rugo Do Pozzi,CN421,well,4135,1110,fountain,medium,2448,unknown,Fountain - CN421F_2014
8f851c01-75ea-ae40-7ff0-c910e812db0c,45.486777,12.405945,,289,68,Square,BN24F,FALSE,,8,spout,70,11,0,JPEG,3264,110,,metal,1,,,City of Venice,,,0,0,50,0,,50,15,,TRUE,Burano,Fondamenta Mazzorbo,BN24,Type H_Neri,7923,,,low,1840,,Fountain - BN24F_2014
91d1e8b4-5d75-664b-8ff0-9544e2d1c4de,45.429989,12.331161,,0,0,Circle,DD484F,FALSE,,8,spout,46,23,0,JPEG,3264,59,,metal,0,,,City of Venice,,,0,0,0,50,,50,5,,FALSE,Dorsoduro,Corte del sabion,DD484,well_Pozzo,483,,,Low,2448,,Fountain - DD484F_2014
928edc7b-872b-1322-a9cc-c2eb31b0af40,45.43945081,12.32616309,,601,82,octagon,SC1012F,FALSE,,8,spout,61,18,0,JPEG,3264,88,FALSE,metal,1,28,1,City of Venice,unknown,FALSE,0,0,Low,None,27,3,1,FALSE,TRUE,Santa Croce,Campo de le Strope,SC1012,type D,6359,0,fountain,medium,2448,26.8,Fountain - SC1012F_2014
943415c6-a7da-c1a9-9acb-3a819404c1d0,45.43538444,12.33236984,,601,82,octagon,SM3958F,FALSE,,8,spout,60,18,0,JPEG,3264,90,FALSE,metal,1,47,0,City of Venice,S. Luca,FALSE,0,0,low,some,29,5,5,FALSE,TRUE,San Marco,Campo S. Beneto,SM3958,type D,6359,0,fountain,medium,2448,26.8,Fountain - SM3958F_2014
97b60215-ccc3-4e5c-0bdd-9c85a269aa2d,45.44538229,12.32683145,,20250,180,square,CN2875F,TRUE,,8,spout,69,17,1.8,JPEG,3264,130,TRUE,metal,4,70,5,City of Venice,S. Marcuola,FALSE,10,2,medium,none,12,1,5,TRUE,TRUE,Cannaregio,Campo del Gheto Novo,CN2875,type A,12544,0,fountain,high,2448,45,Fountain - CN2875F_2014
97f9741c-b5d7-0c53-2fb1-e772ac1a4ed8,45.43948767,12.32983718,,3234,238,square with rounded corners,SC2126,FALSE,buried under Insula equipment,,lion,0,0,0,,,unknown,FALSE,metal,1,23,0,VESTA,unknown,FALSE,0,0,medium,some,16,80,10,FALSE,FALSE,Santa Croce,Corte Rota,SC2126,type B,14054,0,fountain,unknown,,59.5,Fountain - SC0F_2014
98aa503b-c55a-7ebe-9fef-35908fe020fc,45.4294874,12.35597183,spout with two holes.,961,124,square,CS0F,FALSE,in a playground; very close to CS00F.,8,spout,138,13,10,JPEG,3264,130,TRUE,metal,1,103,0,City of Venice,unknown,FALSE,30,0,medium,none,31,0,2,TRUE,TRUE,Castello,Viale Trento,unknown,other,16120,0,fountain,medium,2448,31,Fountain - CS0F_2014
9a047489-b33d-d245-68f5-511f7232d3cd,45.43229193,12.35452925,,3234,238,square with rounded corners,CS1808F,TRUE,,8,lion,80,8,8.3,JPEG,3264,150,TRUE,metal,1,95,5,City of Venice,S. Francesco de Paula,TRUE,35,5,medium,none,26,15,20,TRUE,TRUE,Castello,Via Garibaldi,CS1808,type B,14054,0,fountain,high,2448,59.5,Fountain - CS1808F_2014
9c9957a9-0bb3-1108-84a8-f4df565039be,45.445518,12.3321,dip at drainage,0,0,Circle,CN3384F,FALSE,,8,spout,54,21,0,JPEG,3264,68,,metal,0,,,City of Venice,,,0,0,1,0,,50,0,,FALSE,Cannaregio,campo Dei mori,CN3384,Well_Pozzo,441,,,high,2448,,Fountain - CN3384_2014
9fdfd3d0-0f5b-b560-3379-65e42e21f436,45.43936398,12.32262706,spout broken,1256,126,circle,SC595F,TRUE,spout broken,8,spout,82,9,0,JPEG,3264,155,FALSE,metal,1,30,10,VESTA,unknown,FALSE,0,0,None,some,9,5,1,FALSE,FALSE,Santa Croce,Calle dei Bergamaschi,SC595,type C,12139,0,fountain,Low,2448,unknown,Fountain - SC595F_2014
a5465927-263a-6173-5bee-af1385744002,45.43642358,12.32577003,,601,82,octagon,SP3137F,FALSE,,8,spout,61,18,1.8,JPEG,3264,88,TRUE,metal,1,12,3,City of Venice,Frari,FALSE,40,0,medium,none,14,20,1,TRUE,TRUE,San Polo,Campiello S. Rocco,SP3137,type D,6359,0,fountain,medium,2448,26.8,Fountain - SP3137F_2014
a5b76a67-0fd9-4284-b114-a0e4aaaf5d75,45.44442067,12.32221881,Top was covered with metal sheet. Drain filled with dirt and plants. Spout was plugged up.,3234,238,square with rounded corners,CN529F,TRUE,drain is a flower pot (filled with soil),8,lion,80,8,0,JPEG,3264,142,FALSE,metal,1,68,95,VESTA,unknown,TRUE,0,0,low,some,11,1,5,FALSE,FALSE,Cannaregio,Corte Cendon,CN529,type B,14054,0,fountain,low,2448,59.5,Fountain - CN529F_2014
a700fe43-c0bb-384d-741c-9b8551174cab,45.453901,12.351769,,602.3218821,87,Circle,MU2F,FALSE,,8,lion spout,97,0,5.6,JPEG,3264,138,,metal,1,,,City of Venice,,,30,0,50,50,,15,4,,TRUE,Murano,Campiello de la Pescheria,MU2,Type B_Puglia,12608.32188,,,high,2448,,Fountain - MU2F_2014
ab971fd7-a797-55a4-d293-c4b9576c4e87,45.43335374,12.32905834,,3234,238,square with rounded corners,SM3089F,FALSE,,8,lion,80,8,0,JPEG,3264,140,FALSE,metal,1,43,0,VESTA,S. Stefano,TRUE,0,5,medium,some,18,90,4,FALSE,FALSE,San Marco,Corte de la Vida,SM3089,type B,14054,0,fountain,medium,2448,59.5,Fountain - SM3089F_2014
