ck_id,lat,lng,additional_notes,base_area,base_perimeter,base_shape,birthID,bolted_to_ground,condition_notes,depth,faucet_design,faucet_height_cm,faucet_length_cm,flow_rate,format,height,height_cm,high_traffic_area,material,number_of_drains,old_code,original_paint_remaining_pct,owner,parish,raised_drain,risk_factor_algae_pct,risk_factor_graffiti_pct,risk_factor_grime,risk_factor_missing_pieces,risk_factor_overall_damage_pct,risk_factor_rust_percent,risk_factor_surface_damage_percent,running,service_panel,sestiere_or_island,street,street_address,subtype,surface_area_sq_cm,totalDonated,type,visibility,width,width_cm,wiki_friendly_title
ad1bdd50-27ff-2675-8f47-05165adf0738,45.497866,12.417784,,3167510.063,7119,Square,TL29F,FALSE,,8,spout,82,20,0,JPEG,3264,97,,stone,1,,,City of Venice,,,30,0,50,0,,0,20,,TRUE,Torcello,Fronte Locanda Cipriani,TL29,Other,3858453.063,,,high,1840,,Fountain - TL29F_2014
aec0bd6d-62e9-6a3b-e290-d71981129ce9,45.42578923,12.32564759,Dysfunctional extended spout.,3234,238,square with rounded corners,DD476F,TRUE,,8,lion,80,8,0,JPEG,3264,140,FALSE,metal,1,55,5,City of Venice,unknown,TRUE,45,0,medium,some,24,5,25,FALSE,TRUE,Dorsoduro,Campiello del Forno,DD476,type B,14054,0,fountain,medium,2448,59.5,Fountain - DD476F_2014
b023580a-c0c1-b126-b75b-dbd62c65ede1,45.43712713,12.3192182,4:40pm nov 11,770,114,rectangle,SC454F,FALSE,,8,lion,89,6,0,JPEG,3264,98,TRUE,metal,1,31,5,City of Venice,Tolentini,FALSE,0,0,medium,none,21,30,2,TRUE,TRUE,Santa Croce,Campazzo Treponti,SC454,type E,8102,0,fountain,medium,2448,28.5,Fountain - SC454F_2014
b14e9c5d-cebd-ae3a-f1cc-dd967cf905f4,45.427343,12.317235,,85.5625,37,Square,DD01F,FALSE,,8,spout,93,12,0,JPEG,3264,108,,metal,1,,,City of Venice,,,5,0,35,0,,5,0,,FALSE,Dorsoduro,campo Dei lavraneri,DD01,other,4165.5625,,,High,2448,,Fountain - DD01F_2014
b2dfe312-aef1-5006-36b5-15caa7d97b3c,45.44143342,12.33395113,,20250,180,square,CN3821F,TRUE,,8,spout,74,20,1.6,JPEG,3264,132,TRUE,metal,1,61,5,City of Venice,S. Felice,FALSE,20,20,low,None,19,5,5,TRUE,TRUE,Cannaregio,Corte dei Pali gi_ Testori,CN3821,type A,12544,0,fountain,medium,2448,45,"Fountain - CN3821F_2014"
b2e9b474-7310-0285-92ce-6935db297e8f,45.456159,12.352872,,962.8874057,110,Circle,MU21F,TRUE,,8,lion spout,50,0,0,JPEG,3264,98,,metal,1,,,City of Venice,,,0,0,50,0,,20,5,,TRUE,Murano,Corte de la vida,MU21,Other,11742.88741,,,low,2448,,Fountain - MU21F_2014
b33f708e-6254-570f-9d7f-7e85e67a873a,45.436225,12.327667,There's an extended metal spout,644.5775195,90,Circle,SP2841F,FALSE,,8,spout,57,25,14.9,JPEG,3264,91,,metal,1,,,City of Venice,,,15,0,50,50,,15,5,,TRUE,San polo,campiello scoazzera,SP2841,Type D_Ott. Basso,9209.57752,,,Low,2448,,Fountain - SP2841F_2014
b58b30ed-05c8-3966-8f6b-f1c4a1acc26b,45.43290459,12.35358026,Spout broken. Flooded basin.,615,90,circle,CS1971F,FALSE,spout broken,8,spout,60,5,0,JPEG,3264,80,FALSE,metal,1,96,5,VESTA,unknown,FALSE,0,0,low,some,13,80,20,FALSE,FALSE,Castello,Corte Coltrera,CS1971,type F,unknown,0,fountain,medium,2448,unknown,Fountain - CS1971F_2014
b5b88ae5-7e64-cd2e-e089-2950de26e3b1,45.489127,12.412089,In public park. There's a push button on the right side,1024,128,Square,BN0F,FALSE,,8,lion,104,12,4.2,JPEG,3264,143,,metal,1,,,City of Venice,,,10,0,50,0,,0,10,,TRUE,Marzzorbo,Publico parco,BN0,Type H_Neri,19472,,,medium,2448,,Fountain - BN0F_2014
b60ca866-71e9-d672-7052-ea3be640aff0,45.440238,12.338336,,0,0,Circle,CN5531F,FALSE,,8,Spout,46,22,0,JPEG,3264,62,,metal,0,,,City of Venice,,,10,0,1,50,,60,10,,FALSE,Cannaregio,campo s. Canzian,CN5531,Well_Pozzo,462,,,Medium,1840,,Fountain - CN5531_2014
b6f2d4ba-7640-8a06-131c-040103b0b6ba,45.456261,12.354796,Missing top.,588.5549796,86,Circle,MU33F,TRUE,,8,spout,100,0,4.4,JPEG,3264,125,,metal,1,,,City of Venice,,,50,0,50,50,,20,5,,TRUE,Murano,Fondamenta cavour longa,MU33,Type B_Puglia,11338.55498,,,High,2448,,Fountain - MU33F_2014
b6f331cc-5ffd-7a69-6986-1d4174f68dc0,45.43491074,12.32590878,,601,82,hexagon,DD3861F,FALSE,,8,spout,61,18,6.1,JPEG,3264,88,TRUE,metal,1,38,5,City of Venice,unknown,FALSE,25,5,medium,some,23,15,10,TRUE,TRUE,Dorsoduro,Calle Larga Foscari,DD3861,type D,6359,0,fountain,medium,2448,13.7,Fountain - DD3861F_2014
b7bdc407-578e-a8f2-dc12-aa3623bfc4e6,45.43191618,12.35160195,,3234,238,square with rounded corners,CS1627F,FALSE,,8,lion,80,10,0,JPEG,3264,140,FALSE,metal,1,93,0,City of Venice,unknown,TRUE,0,0,medium,none,32,50,10,TRUE,TRUE,Castello,Calle del Squero,CS1627,type B,14054,0,fountain,low,2448,59.5,Fountain - CS1627F_2014
b7dc4f3c-a65d-ffc2-1f20-661dd70624ab,45.439427,12.333552,,0,0,Circle,SP561F,FALSE,,8,Spout,60.5,22,Unknown,JPEG,3264,65,,metal,0,,,City of Venice,,,0,0,1,50,,20,0,,FALSE,San Polo,campo de le beccarie,SP561,well_Pozzo,418,,,High,2448,,Fountain - SP561F_2014
b8087027-0d63-f165-5b14-dd01557ce015,45.484746,12.415025,Drain and service panel filled. Spout was possibly capped.,103.1324031,36,Circle,BN000F,FALSE,,8,unknown,80,0,0,JPEG,3648,96,,metal,1,,,City of Venice,,,0,0,50,50,,90,5,,FALSE,Burano,Ex Pescheria Giudecca,BN000,Type G_Tubo,3559.132403,,,medium,2736,,Fountain - BN000F_2014
b8162342-6501-b621-63f7-b03d83b68cb0,45.44172405,12.33613502,spout broken.,601,82,octagon,CN4174F,FALSE,,8,spout,52,18,0,JPEG,3264,70,FALSE,metal,1,109,0,VESTA,unknown,FALSE,0,0,None,many,unknown,50,80,FALSE,FALSE,Cannaregio,Calle Rielo,CN4174,type D,6359,0,fountain,Medium,1840,26.8,Fountain - CN4174F_2014
bb04b485-2299-e568-0c34-b575f9a17b19,45.458831,12.409511,,576,96,Square,SE46F,TRUE,,8,lion spout,68,21,2.6,JPEG,3264,127,,metal,1,,,City of Venice,,,20,5,50,0,,10,0,,FALSE,S.Erasmo,Piazza,SE46,other,13125,,,high,2448,,Fountain - SE46F_2014
bc750f4b-4813-2e5f-faa6-241583fb61c7,45.458308,12.351468,,286.4788976,60,Circle,MU10F,TRUE,,8,spout,57,20,0,JPEG,3264,103,,metal,1,,,City of Venice,,,0,0,50,0,,0,5,,TRUE,Murano,Calle del Cimitero,MU10,Other,6766.478898,,,medium,2448,,Fountain - MU10F_2014
bd81c5a1-2550-1ebf-7a56-1d697ac6ed2b,45.43302633,12.35755021,New extended spout.,0,0,circle,CS254F,FALSE,,8,lion,74,11,0,JPEG,3264,96,FALSE,metal,1,98,0,City of Venice,S. Piero de Castelo,FALSE,0,0,low,some,29,20,15,FALSE,TRUE,Castello,Corte de Ca' Bianco,CS254,type F,unknown,0,fountain,low,2448,unknown,Fountain - CS254F_2014
bea23fb2-3eee-2fca-d61c-b52d623d160e,45.439692,12.330445,,0,0,Circle,SC2177F,FALSE,,8,spout,51,23,0,JPEG,3264,63,,metal,0,,,City of Venice,,,0,0,5,0,,40,5,,FALSE,Santa croce,campo s. Maria mater domini,SC2177,well_Pozzo,483,,,high,2448,,Fountain - SC2177F_2014
bfe40f27-618d-7cc1-7bc4-e88ac958d3c9,45.42450333,12.333445,Top missing and partially filled with concrete.,3234,238,square with rounded corners,DD172F,FALSE,surrounding pavement raised; flat metal cap,8,lion,80,8,2.7,JPEG,3264,123,FALSE,metal,1,51,0,City of Venice,Gesuati,TRUE,60,5,medium,some,24,15,5,TRUE,TRUE,Dorsoduro,Campiello de la Croce,DD172,type B,14054,0,fountain,low,2448,59.5,Fountain - DD172F_2014
c00fb60c-b5fe-d939-1e8f-7735bf2eda8f,45.43067352,12.35885953,,1025,120,octagon,CS787F,FALSE,,8,lion,76,7,5,JPEG,3264,118,FALSE,stone,1,101,0,City of Venice,unknown,FALSE,15,15,medium,some,34,0,35,TRUE,TRUE,Castello,Corte de le Case Nove,CS787,other,13200,0,fountain,low,2448,26.8,Fountain - CS787F_2014
c1057c1c-3122-8ac1-7272-7f28b2acf0e3,45.43406659,12.32362033,etched mermaid.,770,114,rectangle,DD3006F,FALSE,slightly below surrounding pavement,8,spout,72,18,3.1,JPEG,3264,105,FALSE,stone,1,10,0,City of Venice,unknown,FALSE,30,4,medium,some,0,0,1,TRUE,TRUE,Dorsoduro,Campo S. Margherita,DD3006,other,11525,0,fountain,high,2448,28.5,Fountain - DD3006F_2014
c3041580-72a7-f3ac-db72-ba0588853a53,45.43270286,12.31708632,faucet missing,1256,126,circle,DD3090F,FALSE,faucet missing,8,spout,0,0,0,JPEG,3264,154,FALSE,metal,1,36,0,VESTA,unknown,FALSE,0,1,medium,some,22,50,10,FALSE,FALSE,Dorsoduro,Campiello S. Lorenzo,DD3090,type C,12139,0,fountain,medium,2448,unknown,Fountain - DD3090F_2014
c4b12c53-f3c7-35b3-47fb-9ea0fc8d3e39,45.43743922,12.34788212,Lid missing; replaced with flowerpot/plant,484,88,square,CS2986F,FALSE,lid missing; replaced with flowerpot/plant,8,spout,56,12,0,JPEG,3264,87,FALSE,metal,1,83,0,VESTA,unknown,FALSE,0,0,Medium,some,2,15,1,TRUE,FALSE,Castello,Corte de la Borsa,CS2986,other,7656,0,fountain,Low,2448,22,Fountain - CS2986F_2014
c80daaf1-9097-99e9-ffe5-bcbd0d9cb4f5,45.44102472,12.34123229,,95,35,circle,CN6253F,FALSE,,8,spout,65,14,0,JPEG,3264,82,FALSE,metal,1,58,0,VESTA,unknown,FALSE,0,0,Low,some,27,50,5,FALSE,FALSE,Cannaregio,Corte del Paludo,CN6253,type F,4135,0,fountain,Low,1840,13,Fountain - CN6253F_2014
c8e4eb69-1462-cee0-29db-1704073c8a1d,45.42897609,12.3339586,,3234,238,square with rounded corners,DD258F,FALSE,top missing; drain broken (in basin),8,lion,76,11,0.15,JPEG,3264,124,TRUE,metal,1,1,99,VESTA,Gesuati,TRUE,5,0,low,none,13,1,5,TRUE,TRUE,Dorsoduro,Rio Ter_ ai Saloni,DD258,type B,14054,0,fountain,medium,2448,59.5,Fountain - DD258F_2014
c975b2f6-6120-acfc-5700-9197f0d1c7db,45.43254748,12.34984379,Broken spout,3312,2360,rectangle,CS2177F,FALSE,,8,spout,90,12,0,JPEG,3264,147,TRUE,metal,1,92,0,VESTA,S. Martin,TRUE,0,0,medium,some,36,10,30,FALSE,FALSE,Castello,Campo S. Biasio,CS2177,other,21756,0,fountain,high,2448,59,Fountain - CS2177F_2014
c9c9bf75-79c9-7f0a-73cd-f30903b9725b,45.4442662,12.33346407,Doggy dish,1256,126,circle,CN3577F,FALSE,,8,other,80,15,2.1,JPEG,3264,155,FALSE,metal,1,62,1,City of Venice,unknown,FALSE,5,10,medium,some,20,5,5,TRUE,TRUE,Cannaregio,Campiello Trevisan,CN3577,type C,12139,0,fountain,medium,2448,unknown,Fountain - CN3577F_2014
ca778a2a-11bf-0015-cbe8-0db599df1b97,45.43224763,12.32118947,Set approximately 6 cm below street level.,1256,126,circle,DD1615F,FALSE,might be concrete spilt on it; set approximately 6 cm below street level,8,spout,78,19,0,JPEG,3264,154,FALSE,metal,1,9,85,City of Venice,S. Trovaso,FALSE,0,0,low,none,26,1,3,TRUE,TRUE,Dorsoduro,Calle de l'Avogaria,DD1615,type C,12139,0,fountain,medium,2448,unknown,Fountain - DD1615F_2014
cc4084bf-7c43-db4f-f821-e0838e8d0c5a,45.432821,12.331548,,0,0,Circle,SM2759F,FALSE,,8,spout,47,20,2,JPEG,3264,57,,metal,0,,,City of Venice,,,0,0,0,0,,80,5,,FALSE,San marco,campo s. Maurizio,SM2759,well_Pozzo,400,,,High,2448,,Fountain - SM2759F_2014
ce79d8ab-1447-5c1e-ce78-a0e7860fe0b6,45.441675,12.339441,Drain filled with concrete. Top missing.,462.25,86,Square,CN5268F,TRUE,,8,lion,97,0,0,JPEG,3264,125,,metal,1,,,City of Venice,,,0,50,50,50,,80,40,,FALSE,Cannaregio,Corte Contarina,CN5268,Type B_Puglia,11212.25,,,low,1840,,Fountain - CN5268F_2014
d369991d-f29f-e471-514d-3bef3110855d,45.42965315,12.36021812,,681,88,octagon,CSF,FALSE,,8,lion,0,0,1.8,JPEG,3264,123,FALSE,stone,1,102,0,City of Venice,unknown,FALSE,60,5,medium,some,33,0,10,TRUE,TRUE,Castello,Viale IV Novembre,unknown,other,10824,10,fountain,medium,2448,26.8,Fountain - CSF_2014
d3feccb9-c7d0-f3b2-9974-eae329c1f78d,45.442079,12.32168,top filled with concrete.,1303.797294,128,Circle,CN102F,FALSE,,8,other,85,7.5,0,JPEG,3264,91,,metal,1,,,City of Venice,,,0,0,50,50,,60,15,,TRUE,Cannaregio,Calle priuli ai cavalleti,CN102,Other,13064.29729,,,medium,2448,,Fountain - CN102_2014
d53b0366-947e-4313-2d04-822c034ac99c,45.446609,12.330831,,1203.927567,123,Circle,CN3497F,TRUE,,8,lion,83,0,0,JPEG,3264,139,,metal,1,,,City of Venice,,,15,0,50,0,,10,3,,TRUE,Cannaregio,corte del cavallo,CN3497,Type B_Puglia,18300.92757,,,medium,2448,,Fountain - CN3497_2014
d59df26b-a6be-dc55-1865-5604146ef2ee,45.43810528,12.33748857,"Missing top, fountain filled with concrete, drain filled with dirt.",601,82,octagon,SM5509F,FALSE,top is missing,8,spout,60,12,0,JPEG,3264,75,FALSE,metal,1,49,0,VESTA,S. Salvador,FALSE,0,5,medium,many,23,75,20,FALSE,FALSE,San Marco,Corte del l'Orso,SM5509,type D,6359,0,fountain,low,1840,26.8,Fountain - SM5509F_2014
d61898a6-363a-52eb-f1e5-a535bd52f2af,45.43869054,12.33524037,"four heads and a surrounding tub, four heads; looks like a real fountain; faces all of the same design; side with ""Anno 1915"" has the highest flow rate.",53264,884,octagon,SP124F,FALSE,"four heads; looks like a real fountain; faces all of the same design; side with ""Anno 1915"" has the highest flow rate.",8,other,110,6,"Side facing clock: 0.55, going clockwise 0.97, 0, 0.5",JPEG,3264,177,TRUE,stone,1,17,0,City of Venice,S. Silvestro,FALSE,15,5,medium,Some,20,0,0,TRUE,TRUE,San Polo,Sotoportego del Banco Giro,SP124,other,91496,0,fountain,high,2448,26.8,Fountain - SP124F_2014
d846359c-ec88-e12f-dd44-e92b2f59ee64,45.44650887,12.32477213,There's a pot,601,82,octagon,CN3028F,FALSE,,8,spout,61,18,1.7,JPEG,3264,90,FALSE,metal,1,71,5,City of Venice,unknown,FALSE,5,0,medium,none,26,15,3,TRUE,TRUE,Cannaregio,Calle S. Girolamo,CN3028,type D,6359,0,fountain,medium,2448,26.78,Fountain - CN3028F_2014
db2b1eb0-8bec-afd9-0bbc-a32954d8b1b3,45.452285,12.350453,,616.2479397,88,Circle,MU34F,TRUE,,8,lion spout,96,0,1.4,JPEG,3264,142,,metal,1,,,City of Venice,,,30,5,50,0,,15,10,,TRUE,Murano,Fondamenta dei Vetrai,MU34,Type B_Puglia,13112.24794,,,high,2448,,Fountain - MU34F_2014
db63666c-c6c3-d5f7-b0d0-143d90db25ab,45.483849,12.418276,Drain filled,462.25,86,Square,BN52F,TRUE,,8,lion,97,0,0,JPEG,3264,125,,metal,1,,,City of Venice,,,0,0,50,50,,50,20,,TRUE,Burano,Rio Tera Pizzo,BN52,Type B_Puglia,11212.25,,,High,2448,,Fountain - BN52F_2014
db808f63-eaed-e748-5191-f1ef6522032b,45.442413,12.377216,Missing top,976.5625,125,Square,VL21F,FALSE,,8,lion spout,87,28,4.3,JPEG,3264,117,,metal,1,,,City of Venice,,,20,0,50,50,,20,5,,TRUE,Vignole,vicinanza ponte,VL21,other,16049.5625,,,medium,2448,,Fountain - VL21F_2014
dcafc0d5-563c-aad5-bd3f-ba11cd5e2594,45.43499889,12.34737879,Water drain underneath fountain.,3234,238,square with rounded corners,CS3550F,TRUE,,8,lion,80,8,8.2,JPEG,3264,147,TRUE,metal,1,80,3,City of Venice,S. Giovanni in Bragora,TRUE,30,0,medium,none,19,5,5,TRUE,TRUE,Castello,Salizada del Pignater,CS3550,type B,14054,0,fountain,high,2448,59.5,Fountain - CS3550F_2014
dda451c2-6a56-4b72-b43d-34f77db863a2,45.426716,12.313654,Pot chained to fountain.,748.7444298,97,Circle,DD1F,FALSE,,8,spout,66,15,0,JPEG,3264,108,,stone,1,,,City of Venice,,,5,15,20,50,,0,5,,FALSE,Dorsoduro,calle beata Eugenia giustinian,DD1,Other,11344.74443,,,Medium,2448,,Fountain - DD1F_2014
de826378-cac7-a6df-e59b-38821307268e,45.42591226,12.32302115,,20250,180,square,DD626F,TRUE,,8,spout,74,20,2.4,JPEG,3264,132,FALSE,metal,1,56,0,City of Venice,unknown,FALSE,25,5,medium,none,14,1,5,TRUE,TRUE,Dorsoduro,Campo S. Cosmo,DD626,type A,12544,0,fountain,medium,2448,45,Fountain - DD626F_2014
e407ef1b-5e55-084e-ff78-97d89518ca16,45.43728154,12.3298969,,3234,238,square with rounded corners,SP2011F,FALSE,,8,lion,76,8,2.2,JPEG,3264,147,TRUE,metal,1,16,5,VESTA,S. Polo,FALSE,40,5,medium,none,33,15,0,TRUE,FALSE,San Polo,Campo S. Polo,SP2011,type B,14054,0,fountain,high,2448,59.5,Fountain - SP2011F_2014
e408321c-6ec4-3e01-08e7-0e514f41d7de,45.43632698,12.34730989,,20250,180,square,CS3214F,TRUE,,8,spout,75,20,0,JPEG,3264,134,FALSE,metal,1,81,0,VESTA,unknown,FALSE,0,0,low,some,12,80,10,FALSE,FALSE,Castello,Campo de le Gatte,CS3214,type A,12544,0,fountain,medium,2448,45,Fountain - CS3214F_2014
e7390089-f07b-f6ff-1dba-e5e00e6d4014,45.42725415,12.31505121,push-button.,576,96,square with rounded corners,DD7F,FALSE,,8,spout,71,11,3,JPEG,3264,122,TRUE,metal,1,57,0,VESTA,unknown,TRUE,0,0,low,none,20,1,0,TRUE,FALSE,Dorsoduro,Calle del Teatre in Saca,DD7,other,11712,0,fountain,high,2448,24,Fountain - DD7F_2014
e874bdb7-ce95-b637-8e77-f343fffbe2c6,45.43040698,12.3322455,,3234,238,square with rounded corners,DD364F,FALSE,,8,lion,83,8,0.9,JPEG,3264,138,FALSE,metal,1,4,0,City of Venice,Gesuati,FALSE,50,1,medium,none,9,40,0,TRUE,TRUE,Dorsoduro,Campiello Barbaro,DD364,type B,14054,0,fountain,medium,2448,59.5,Fountain - DD364F_2014
ea30d6a2-c609-c8ea-8707-2648481607fc,45.44727348,12.32860402,Marble base,3234,238,square with rounded corners,CN3201F,TRUE,Marble base,8,Lion,80,12,1.9,JPEG,3264,141,TRUE,metal,1,65,5,VESTA,S. Alvise,TRUE,35,0,Medium,Some,1,5,1,TRUE,FALSE,Cannaregio,Campo S. Alvise,CN3201,type B,14054,0,fountain,high,2448,59.5,Fountain - CN3201F_2014
ebe4db71-7173-6dc9-4194-c3ccfbb20859,45.43167827,12.35392467,Drain filled with dirt and plants,3234,238,rectangle,CS1373F,TRUE,,8,lion,80,8,0,JPEG,3264,130,FALSE,metal,1,94,0,VESTA,unknown,TRUE,0,0,low,some,30,25,0,FALSE,FALSE,Castello,Corte Schiavona,CS1373,type B,14054,0,fountain,medium,2448,59.5,Fountain - CS1373F_2014
ee20535f-0e55-7d76-30a5-276af8ee151b,45.43880386,12.33184593,,95,35,circle,SP1895F,FALSE,,8,spout,61,13,3.7,JPEG,3264,86,FALSE,metal,1,21,0,City of Venice,S. Cassan,FALSE,20,0,Medium,some,32,30,30,TRUE,TRUE,San Polo,Carampane,SP1895,type F,4135,0,fountain,medium,2448,unknown,Fountain - SP1895F_2014
f2c81b62-d2e7-d0ca-2cd1-a13f8f66ae30,45.459225,12.356021,,86.65986651,33,Circle,MU5F,FALSE,,8,spout,76,8,0,JPEG,3264,86,,metal,1,,,City of Venice,,,0,0,80,50,,50,50,,TRUE,Murano,Calle del Convento Pescheria,MU5,Other,2972.659867,,,Medium,1840,,Fountain - MU5F_2014
f3203fb8-f3f3-55f1-16ab-971f6f8eec97,45.442146,12.335177,flower pots on drain.,1203.927567,123,Circle,CN4062F,TRUE,,8,lion,97,0,0,JPEG,3264,140,,metal,1,,,City of Venice,,,5,0,50,0,,95,15,,FALSE,Cannaregio,Ramo primo de le erbi,CN4062,Type B_Puglia,18423.92757,,,Low,2448,,Fountain - CN4062_2014
f41a41e2-5e44-2b58-c9bf-f5fe5ea4c625,45.438646,12.318848,,0,0,Circle,CN0F,FALSE,,8,Spout,60.5,22,0,JPEG,3264,65,,metal,0,,,City of Venice,,,0,0,50,0,,30,0,,FALSE,Cannaregio,Piazzale Roma Fondamenta Santa Chiara,CN0,Well,418,,,High,1840,,Fountain - CN0F_2014
f812c7d6-a633-92e4-a3b1-e477e22ae8e6,45.43205059,12.3254757,,3234,238,square with rounded corners,DD1170F,FALSE,,8,lion,82,8,1.8,JPEG,3264,138,TRUE,metal,1,8,0,City of Venice,S. Trovaso,TRUE,50,15,medium,none,14,20,4,TRUE,TRUE,Dorsoduro,Fondamenta della Toletta,DD1170,type B,14054,0,fountain,medium,2448,59.5,Fountain - DD1170F_2014
f874af54-9272-4938-ee5a-1ad0a6f335ca,45.44098056,12.32675043,,3234,238,square with rounded corners,SC1357F,TRUE,,8,lion,84,8,9.1,JPEG,3264,148,FALSE,metal,1,26,1,City of Venice,S. Simeone Grande,TRUE,30,0,medium,none,27,20,2,TRUE,TRUE,Santa Croce,Corte del Cazza,SC1357,type B,14054,0,fountain,medium,2448,59.5,Fountain - SC1357F_2014
f8c90c6b-dc6c-41d2-f0e0-d25b875e1843,45.485434,12.416332,,462.25,86,Square,BN738F,TRUE,,8,lion,97,0,0,JPEG,3264,125,,metal,2,,,City of Venice,,,0,0,50,0,,20,5,,TRUE,Burano,Campo Vigneri,BN738,Type B_Puglia,11212.25,,,high,1840,,Fountain - BN738F_2014
fb66f514-0bc1-165b-8056-af1a7c7a0898,45.457661,12.357716,Dysfunctioned push button,602.3218821,87,Circle,MU02F,TRUE,,8,lion spout,98,0,0,JPEG,3264,145,,metal,1,,,City of Venice,,,0,50,50,0,,5,5,,TRUE,Murano,Campo S.Donato,MU02,Type B_Puglia,13217.32188,,,high,1840,,Fountain - MU02F_2014
fbb9c570-bb60-f991-15da-4455a08983aa,45.43803391,12.3475331,,3234,238,square with rounded corners,CS2785F,TRUE,,8,lion,80,8,0,JPEG,3264,147,FALSE,metal,1,86,1,City of Venice,S. Francesco de la Vigna,TRUE,0,5,medium,None,11,10,0,FALSE,TRUE,Castello,Campo S. Francesco,CS2785,type B,14054,0,fountain,high,2448,59.5,Fountain - CS2785F_2014
fbdaee5d-1f3f-e8a6-63ec-b769a09b970f,45.43452492,12.34301114,,770,114,rectangle,CS4684F,FALSE,,8,spout,0,0,3.2,JPEG,3264,94,TRUE,metal,1,75,5,City of Venice,S. Zaccaria,FALSE,40,0,medium,none,2,5,5,TRUE,TRUE,Castello,Campo S. Zaccaria,CS4684,type E,8102,0,fountain,high,2448,28.5,Fountain - CS4684F_2014
fda3be01-3035-690c-786b-1ce0c961159f,45.44462023,12.32412417,,3234,238,square with rounded corners,CN1084F,TRUE,,8,lion,80,8,1.6,JPEG,3264,129,TRUE,metal,1,69,1,City of Venice,unknown,TRUE,15,0,medium,none,13,1,10,TRUE,TRUE,Cannaregio,Calle de le Chioverete,CN1084,type B,14054,0,fountain,medium,2448,59.5,Fountain - CN1084F_2014
fea6e6d9-cd4c-3e2a-6a87-c11cbf56f014,45.43841341,12.33480701,,601,82,octagon,SP549F,FALSE,bucket chained to it,8,spout,54,18,3.5,JPEG,3264,88,FALSE,metal,1,18,4,City of Venice,S. Silvestro,FALSE,10,0,medium,none,21,10,1,TRUE,TRUE,San Polo,Campo de Rialto Novo,SP549,type D,6359,0,fountain,medium,1840,26.8,Fountain - SP549F_2014